-- Merging decision tree log ---
manifest
ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/b01ae69da4a6242051e806fd06f17934/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/b01ae69da4a6242051e806fd06f17934/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/b01ae69da4a6242051e806fd06f17934/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/b01ae69da4a6242051e806fd06f17934/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/ahmedraad/.gradle/caches/transforms-3/473053dada20249394084b025c030aae/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/ahmedraad/.gradle/caches/transforms-3/473053dada20249394084b025c030aae/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/ahmedraad/.gradle/caches/transforms-3/473053dada20249394084b025c030aae/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/ahmedraad/.gradle/caches/transforms-3/473053dada20249394084b025c030aae/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:11:13-81
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/fbfcc3948ee705095af9301f2b8d095f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/fbfcc3948ee705095af9301f2b8d095f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/fbfcc3948ee705095af9301f2b8d095f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ahmedraad/.gradle/caches/transforms-3/f65a93e65ffdd87e1cb2fe56058b5f1f/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ahmedraad/.gradle/caches/transforms-3/f65a93e65ffdd87e1cb2fe56058b5f1f/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ahmedraad/.gradle/caches/transforms-3/f65a93e65ffdd87e1cb2fe56058b5f1f/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:18:17-115
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.5] /Users/ahmedraad/.gradle/caches/transforms-3/32b2c675aeed1aa1b5ace0e955d58ee4/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] /Users/ahmedraad/.gradle/caches/transforms-3/32b2c675aeed1aa1b5ace0e955d58ee4/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] /Users/ahmedraad/.gradle/caches/transforms-3/32b2c675aeed1aa1b5ace0e955d58ee4/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/a35099fd0bb97432228d0edcf752e6da/transformed/jetified-firebase-config-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/a35099fd0bb97432228d0edcf752e6da/transformed/jetified-firebase-config-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/a35099fd0bb97432228d0edcf752e6da/transformed/jetified-firebase-config-21.3.0/AndroidManifest.xml:32:17-117
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/8b97e252ea7734284a20fcb793a591ed/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/8b97e252ea7734284a20fcb793a591ed/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/8b97e252ea7734284a20fcb793a591ed/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2d0adae38f4a51eaf7ef65a2dc62fe7d/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2b5c4d15d76de09724f57507992360dc/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2b5c4d15d76de09724f57507992360dc/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/f8d8e05618268481809aa0fb1b21c0e7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/f8d8e05618268481809aa0fb1b21c0e7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/bd71681b7e5c410f670e84230e0a7bc1/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/bd71681b7e5c410f670e84230e0a7bc1/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2d0adae38f4a51eaf7ef65a2dc62fe7d/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2d0adae38f4a51eaf7ef65a2dc62fe7d/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2d0adae38f4a51eaf7ef65a2dc62fe7d/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2d0adae38f4a51eaf7ef65a2dc62fe7d/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:32:17-139
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:35:13-37:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/ahmedraad/.gradle/caches/transforms-3/600e4931e8bce9d023de1ae76df00ec3/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/ahmedraad/.gradle/caches/transforms-3/600e4931e8bce9d023de1ae76df00ec3/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/ahmedraad/.gradle/caches/transforms-3/600e4931e8bce9d023de1ae76df00ec3/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/0382140caca86c7f492edbdfaf8d5b2c/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/0382140caca86c7f492edbdfaf8d5b2c/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/0382140caca86c7f492edbdfaf8d5b2c/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ahmedraad/.gradle/caches/transforms-3/a04e1465173c5e812cb849e0c55dc1df/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ahmedraad/.gradle/caches/transforms-3/a04e1465173c5e812cb849e0c55dc1df/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ahmedraad/.gradle/caches/transforms-3/a04e1465173c5e812cb849e0c55dc1df/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/ahmedraad/.gradle/caches/transforms-3/36a7ae981e7996c2c6cfaf000a2e1a59/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/ahmedraad/.gradle/caches/transforms-3/36a7ae981e7996c2c6cfaf000a2e1a59/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/ahmedraad/.gradle/caches/transforms-3/36a7ae981e7996c2c6cfaf000a2e1a59/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/ahmedraad/.gradle/caches/transforms-3/36a7ae981e7996c2c6cfaf000a2e1a59/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/ahmedraad/.gradle/caches/transforms-3/36a7ae981e7996c2c6cfaf000a2e1a59/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/ahmedraad/.gradle/caches/transforms-3/36a7ae981e7996c2c6cfaf000a2e1a59/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2b5c4d15d76de09724f57507992360dc/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2b5c4d15d76de09724f57507992360dc/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/1fae54ec1d0af6c38413c698d18f62bd/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/1fae54ec1d0af6c38413c698d18f62bd/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/1fae54ec1d0af6c38413c698d18f62bd/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/1fae54ec1d0af6c38413c698d18f62bd/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/1fae54ec1d0af6c38413c698d18f62bd/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/1fae54ec1d0af6c38413c698d18f62bd/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:33:9-36:110
	android:exported
